# CILogBench hybrid context

hybrid_method: hybrid-grep-4k-rtk-err-cat-v1
selected_method: rtk-err-cat
selected_reason: primary_too_large_used_fallback
budget_tokens: 4000

--- selected context ---
2026-04-22T16:09:40.4648438Z [36;1m  curl --proto '=https' --tlsv1.2 --retry 10 --retry-connrefused --location --silent --show-error --fail https://sh.rustup.rs | sh -s -- --default-toolchain none -y[0m
2026-04-22T16:09:51.1214319Z [36;1m  printf '::error::bash function injection via BASH_FUNC_ environment variable is not allowed for security reasons\n'[0m
2026-04-22T16:09:51.1219077Z [36;1m    printf '::error::install-action requires bash\n'[0m
2026-04-22T16:09:52.1429623Z (node:2449) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-04-22T16:09:52.1431210Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-04-22T16:09:57.9446489Z   CACHE_ON_FAILURE: false
2026-04-22T16:11:09.4941489Z [32;1m        PASS[0m [   0.075s] (  95/1717) [35;1mtokio[0m [36msignal::registry::tests[0m[36m::[0m[34;1mregister_panics_on_invalid_input[0m
2026-04-22T16:11:48.1629519Z [32;1m        PASS[0m [   0.035s] (339/396) [35;1mtokio-util::task_join_queue[0m [34;1mspawn_local_panic_outside_any_runtime[0m
2026-04-22T16:11:56.9999496Z     test compile_fail_full ... FAILED
2026-04-22T16:11:56.9999917Z     failures:
2026-04-22T16:11:57.0000233Z     failures:
2026-04-22T16:11:57.0001248Z     test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.87s
2026-04-22T16:11:57.0015965Z     error[E0308]: mismatched types
2026-04-22T16:11:57.0019994Z     help: consider using `Result::expect` to unwrap the `Result<(), _>` value, panicking if the value is a `Result::Err`
2026-04-22T16:11:57.0021226Z     error[E0308]: mismatched types
2026-04-22T16:11:57.0024278Z     help: consider using `Result::expect` to unwrap the `Result<(), _>` value, panicking if the value is a `Result::Err`
2026-04-22T16:11:57.0025962Z     error[E0308]: mismatched types
2026-04-22T16:11:57.0031071Z     error[E0277]: the `?` operator can only be used in an async block that returns `Result` or `Option` (or another type that implements `FromResidual`)
2026-04-22T16:11:57.0033865Z     error[E0308]: mismatched types
2026-04-22T16:11:57.0038913Z     error[E0277]: the `?` operator can only be used in an async block that returns `Result` or `Option` (or another type that implements `FromResidual`)
2026-04-22T16:11:57.0041743Z     error[E0308]: mismatched types
2026-04-22T16:11:57.0045745Z     error[E0308]: mismatched types
2026-04-22T16:11:57.0049282Z     error[E0271]: expected `{async block@$DIR/tests/fail/macros_type_mismatch.rs:3:1: 3:15}` to be a future that resolves to `()`, but it resolves to `Result<(), _>`
2026-04-22T16:11:57.0052636Z       = note: this error originates in the attribute macro `tokio::main` (in Nightly builds, run with -Z macro-backtrace for more info)
2026-04-22T16:11:57.0053320Z     error[E0308]: mismatched types
2026-04-22T16:11:57.0056388Z     help: consider using `Result::expect` to unwrap the `Result<(), _>` value, panicking if the value is a `Result::Err`
2026-04-22T16:11:57.0057837Z     error[E0271]: expected `{async block@$DIR/tests/fail/macros_type_mismatch.rs:8:1: 8:15}` to be a future that resolves to `()`, but it resolves to `Result<(), _>`
2026-04-22T16:11:57.0061531Z       = note: this error originates in the attribute macro `tokio::main` (in Nightly builds, run with -Z macro-backtrace for more info)
2026-04-22T16:11:57.0062078Z     error[E0308]: mismatched types
2026-04-22T16:11:57.0065133Z     help: consider using `Result::expect` to unwrap the `Result<(), _>` value, panicking if the value is a `Result::Err`
2026-04-22T16:11:57.0066634Z     error[E0271]: expected `{async block@$DIR/tests/fail/macros_type_mismatch.rs:13:1: 13:15}` to be a future that resolves to `Result<(), ()>`, but it resolves to `()`
2026-04-22T16:11:57.0070446Z        = note: this error originates in the attribute macro `tokio::main` (in Nightly builds, run with -Z macro-backtrace for more info)
2026-04-22T16:11:57.0070983Z     error[E0308]: mismatched types
2026-04-22T16:11:57.0075048Z     error[E0277]: the `?` operator can only be used in an async block that returns `Result` or `Option` (or another type that implements `FromResidual`)
2026-04-22T16:11:57.0078568Z     error[E0271]: expected `{async block@$DIR/tests/fail/macros_type_mismatch.rs:38:1: 38:15}` to be a future that resolves to `Option<()>`, but it resolves to `()`
2026-04-22T16:11:57.0082029Z        = note: this error originates in the attribute macro `tokio::main` (in Nightly builds, run with -Z macro-backtrace for more info)
2026-04-22T16:11:57.0082585Z     error[E0308]: mismatched types
2026-04-22T16:11:57.0087400Z     error[E0277]: the `?` operator can only be used in an async block that returns `Result` or `Option` (or another type that implements `FromResidual`)
2026-04-22T16:11:57.0091119Z     error[E0271]: expected `{async block@$DIR/tests/fail/macros_type_mismatch.rs:55:1: 55:15}` to be a future that resolves to `Result<(), ()>`, but it resolves to `()`
2026-04-22T16:11:57.0102187Z        = note: this error originates in the attribute macro `tokio::main` (in Nightly builds, run with -Z macro-backtrace for more info)
2026-04-22T16:11:57.0102966Z     error[E0308]: mismatched types
2026-04-22T16:11:57.0107271Z     error[E0271]: expected `{async block@$DIR/tests/fail/macros_type_mismatch.rs:63:1: 63:15}` to be a future that resolves to `()`, but it resolves to `{integer}`
2026-04-22T16:11:57.0110423Z        = note: this error originates in the attribute macro `tokio::main` (in Nightly builds, run with -Z macro-backtrace for more info)
2026-04-22T16:11:57.0110958Z     error[E0308]: mismatched types
2026-04-22T16:11:57.0114903Z     [0m[31;1mthread 'compile_fail_full' (25975) panicked at /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/trybuild-1.0.116/src/run.rs:102:13:[0m
2026-04-22T16:11:57.0115591Z     [31;1m1 of 10 tests failed[0m
2026-04-22T16:11:57.0116442Z                  at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/std/src/panicking.rs:689:5
2026-04-22T16:11:57.0116871Z        1: core::panicking::panic_fmt
2026-04-22T16:11:57.0117270Z                  at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/core/src/panicking.rs:80:14
2026-04-22T16:11:57.0125721Z [31;1m  Cancelling[0m due to [31;1mtest failure[0m: 
2026-04-22T16:11:57.0126557Z [31;1m     Summary[0m [   9.876s] [1m396[0m tests run: [1m395[0m [32;1mpassed[0m, [1m1[0m [31;1mfailed[0m, [1m1[0m [33;1mskipped[0m
2026-04-22T16:11:57.0127816Z [31;1merror[0m: test run failed
