2026-04-23T08:29:24.0244855Z [command]/home/runner/micromamba-bin/micromamba shell init -s bash -r /home/runner/micromamba --log-level warning --rc-file /home/runner/work/pandas/pandas/ci/.condarc
2026-04-23T08:29:29.4894400Z [command]/home/runner/micromamba-bin/micromamba create -y -r /home/runner/micromamba -f environment.yml -n test  --log-level warning --rc-file /home/runner/work/pandas/pandas/ci/.condarc
2026-04-23T08:38:17.9091013Z pandas/core/arrays/arrow/array.py:3019: error: Module has no attribute "binary_join"  [attr-defined]
2026-04-23T08:38:17.9091614Z pandas/core/arrays/arrow/array.py:3047: error: Module has no attribute "extract_regex"  [attr-defined]
2026-04-23T08:38:17.9092213Z pandas/core/arrays/arrow/array.py:3050: error: Module has no attribute "struct_field"  [attr-defined]
2026-04-23T08:38:17.9092810Z pandas/core/arrays/arrow/array.py:3054: error: Module has no attribute "struct_field"  [attr-defined]
2026-04-23T08:38:17.9093413Z pandas/core/arrays/arrow/array.py:3065: error: Module has no attribute "split_pattern"  [attr-defined]
2026-04-23T08:38:17.9094013Z pandas/core/arrays/arrow/array.py:3066: error: Module has no attribute "list_flatten"  [attr-defined]
2026-04-23T08:38:17.9094769Z pandas/core/arrays/arrow/array.py:3068: error: Module has no attribute "array_sort_indices"  [attr-defined]
2026-04-23T08:38:17.9095414Z pandas/core/arrays/arrow/array.py:3069: error: Module has no attribute "list_value_length"  [attr-defined]
2026-04-23T08:38:17.9096063Z pandas/core/arrays/arrow/array.py:3072: error: Module has no attribute "index_in"; maybe "index"?  [attr-defined]
2026-04-23T08:38:17.9096707Z pandas/core/arrays/arrow/array.py:3097: error: Module has no attribute "utf8_normalize"  [attr-defined]
2026-04-23T08:38:17.9097356Z pandas/core/arrays/arrow/array.py:3114: error: Module has no attribute "utf8_split_whitespace"  [attr-defined]
2026-04-23T08:38:17.9098006Z pandas/core/arrays/arrow/array.py:3116: error: Module has no attribute "split_pattern_regex"  [attr-defined]
2026-04-23T08:38:17.9098632Z pandas/core/arrays/arrow/array.py:3118: error: Module has no attribute "split_pattern"  [attr-defined]
2026-04-23T08:38:17.9099268Z pandas/core/arrays/arrow/array.py:3126: error: Module has no attribute "utf8_split_whitespace"  [attr-defined]
2026-04-23T08:38:17.9099897Z pandas/core/arrays/arrow/array.py:3129: error: Module has no attribute "split_pattern"  [attr-defined]
2026-04-23T08:38:17.9100484Z pandas/core/arrays/arrow/array.py:3230: error: Module has no attribute "divide"  [attr-defined]
2026-04-23T08:38:17.9101049Z pandas/core/arrays/arrow/array.py:3247: error: Module has no attribute "year"  [attr-defined]
2026-04-23T08:38:17.9101605Z pandas/core/arrays/arrow/array.py:3252: error: Module has no attribute "day"  [attr-defined]
2026-04-23T08:38:17.9102176Z pandas/core/arrays/arrow/array.py:3257: error: Module has no attribute "day_of_week"  [attr-defined]
2026-04-23T08:38:17.9102767Z pandas/core/arrays/arrow/array.py:3283: error: Module has no attribute "day_of_year"  [attr-defined]
2026-04-23T08:38:17.9103341Z pandas/core/arrays/arrow/array.py:3298: error: Module has no attribute "hour"  [attr-defined]
2026-04-23T08:38:17.9103918Z pandas/core/arrays/arrow/array.py:3302: error: Module has no attribute "iso_calendar"  [attr-defined]
2026-04-23T08:38:17.9105005Z pandas/core/arrays/arrow/array.py:3307: error: Module has no attribute "is_leap_year"  [attr-defined]
2026-04-23T08:38:17.9105683Z pandas/core/arrays/arrow/array.py:3312: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:38:17.9106262Z pandas/core/arrays/arrow/array.py:3312: error: Module has no attribute "day"  [attr-defined]
2026-04-23T08:38:17.9106828Z pandas/core/arrays/arrow/array.py:3317: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:38:17.9107420Z pandas/core/arrays/arrow/array.py:3318: error: Module has no attribute "days_between"  [attr-defined]
2026-04-23T08:38:17.9108138Z pandas/core/arrays/arrow/array.py:3319: error: Module has no attribute "floor_temporal"  [attr-defined]
2026-04-23T08:38:17.9108754Z pandas/core/arrays/arrow/array.py:3320: error: Module has no attribute "ceil_temporal"  [attr-defined]
2026-04-23T08:38:17.9109341Z pandas/core/arrays/arrow/array.py:3328: error: Module has no attribute "and_"  [attr-defined]
2026-04-23T08:38:17.9109907Z pandas/core/arrays/arrow/array.py:3329: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:38:17.9110474Z pandas/core/arrays/arrow/array.py:3329: error: Module has no attribute "month"  [attr-defined]
2026-04-23T08:38:17.9111033Z pandas/core/arrays/arrow/array.py:3330: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:38:17.9111587Z pandas/core/arrays/arrow/array.py:3330: error: Module has no attribute "day"  [attr-defined]
2026-04-23T08:38:17.9112135Z pandas/core/arrays/arrow/array.py:3336: error: Module has no attribute "and_"  [attr-defined]
2026-04-23T08:38:17.9112690Z pandas/core/arrays/arrow/array.py:3337: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:38:17.9113250Z pandas/core/arrays/arrow/array.py:3337: error: Module has no attribute "month"  [attr-defined]
2026-04-23T08:38:17.9113808Z pandas/core/arrays/arrow/array.py:3338: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:38:17.9114363Z pandas/core/arrays/arrow/array.py:3338: error: Module has no attribute "day"  [attr-defined]
2026-04-23T08:38:17.9115090Z pandas/core/arrays/arrow/array.py:3344: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:38:17.9115693Z pandas/core/arrays/arrow/array.py:3345: error: Module has no attribute "floor_temporal"  [attr-defined]
2026-04-23T08:38:17.9116314Z pandas/core/arrays/arrow/array.py:3346: error: Module has no attribute "floor_temporal"  [attr-defined]
2026-04-23T08:38:17.9116904Z pandas/core/arrays/arrow/array.py:3352: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:38:17.9117484Z pandas/core/arrays/arrow/array.py:3353: error: Module has no attribute "days_between"  [attr-defined]
2026-04-23T08:38:17.9118099Z pandas/core/arrays/arrow/array.py:3354: error: Module has no attribute "floor_temporal"  [attr-defined]
2026-04-23T08:38:17.9118708Z pandas/core/arrays/arrow/array.py:3355: error: Module has no attribute "ceil_temporal"  [attr-defined]
2026-04-23T08:38:17.9119318Z pandas/core/arrays/arrow/array.py:3363: error: Module has no attribute "days_between"  [attr-defined]
2026-04-23T08:38:17.9119925Z pandas/core/arrays/arrow/array.py:3364: error: Module has no attribute "floor_temporal"  [attr-defined]
2026-04-23T08:38:17.9120532Z pandas/core/arrays/arrow/array.py:3365: error: Module has no attribute "ceil_temporal"  [attr-defined]
2026-04-23T08:38:17.9121135Z pandas/core/arrays/arrow/array.py:3382: error: Module has no attribute "microsecond"  [attr-defined]
2026-04-23T08:38:17.9121732Z pandas/core/arrays/arrow/array.py:3383: error: Module has no attribute "multiply"  [attr-defined]
2026-04-23T08:38:17.9122333Z pandas/core/arrays/arrow/array.py:3383: error: Module has no attribute "millisecond"  [attr-defined]
2026-04-23T08:38:17.9122910Z pandas/core/arrays/arrow/array.py:3384: error: Module has no attribute "add"  [attr-defined]
2026-04-23T08:38:17.9123473Z pandas/core/arrays/arrow/array.py:3389: error: Module has no attribute "minute"  [attr-defined]
2026-04-23T08:38:17.9124154Z pandas/core/arrays/arrow/array.py:3394: error: Module has no attribute "month"  [attr-defined]
2026-04-23T08:38:17.9125097Z pandas/core/arrays/arrow/array.py:3399: error: Module has no attribute "nanosecond"  [attr-defined]
2026-04-23T08:38:17.9125698Z pandas/core/arrays/arrow/array.py:3404: error: Module has no attribute "quarter"  [attr-defined]
2026-04-23T08:38:17.9126268Z pandas/core/arrays/arrow/array.py:3409: error: Module has no attribute "second"  [attr-defined]
2026-04-23T08:38:17.9126857Z pandas/core/arrays/arrow/array.py:3436: error: Module has no attribute "floor_temporal"  [attr-defined]
2026-04-23T08:38:17.9127589Z pandas/core/arrays/arrow/array.py:3440: error: Module has no attribute "strftime"  [attr-defined]
2026-04-23T08:38:17.9128165Z pandas/core/arrays/arrow/array.py:3508: error: Module has no attribute "strftime"  [attr-defined]
2026-04-23T08:38:17.9128740Z pandas/core/arrays/arrow/array.py:3514: error: Module has no attribute "strftime"  [attr-defined]
2026-04-23T08:38:17.9129337Z pandas/core/arrays/arrow/array.py:3549: error: Module has no attribute "local_timestamp"  [attr-defined]
2026-04-23T08:38:17.9129955Z pandas/core/arrays/arrow/array.py:3551: error: Module has no attribute "assume_timezone"  [attr-defined]
2026-04-23T08:38:17.9130573Z pandas/core/arrays/string_arrow.py:237: error: Module has no attribute "utf8_capitalize"  [attr-defined]
2026-04-23T08:38:17.9131184Z pandas/core/arrays/string_arrow.py:257: error: Module has no attribute "utf8_capitalize"  [attr-defined]
2026-04-23T08:38:17.9131794Z pandas/core/arrays/string_arrow.py:271: error: Module has no attribute "utf8_capitalize"  [attr-defined]
2026-04-23T08:38:17.9132379Z pandas/core/arrays/string_arrow.py:352: error: Module has no attribute "is_in"  [attr-defined]
2026-04-23T08:38:17.9132991Z pandas/core/arrays/string_arrow.py:536: error: Module has no attribute "count_substring_regex"  [attr-defined]
2026-04-23T08:38:17.9133608Z pandas/core/arrays/string_arrow.py:582: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:38:17.9134186Z pandas/core/arrays/string_arrow.py:583: error: Module has no attribute "or_kleene"  [attr-defined]
2026-04-23T08:38:17.9134915Z pandas/core/arrays/string_arrow.py:583: error: Module has no attribute "not_equal"  [attr-defined]
2026-04-23T08:38:17.9135490Z pandas/core/arrays/string_arrow.py:585: error: Module has no attribute "not_equal"  [attr-defined]
2026-04-23T08:38:17.9136090Z pandas/core/strings/accessor.py:296: error: Module has no attribute "list_value_length"  [attr-defined]
2026-04-23T08:38:17.9136673Z pandas/core/strings/accessor.py:297: error: Module has no attribute "max"  [attr-defined]
2026-04-23T08:38:17.9137208Z pandas/core/strings/accessor.py:298: error: Module has no attribute "min"  [attr-defined]
2026-04-23T08:38:17.9137763Z pandas/core/strings/accessor.py:307: error: Module has no attribute "list_slice"  [attr-defined]
2026-04-23T08:38:17.9138341Z pandas/core/strings/accessor.py:317: error: Module has no attribute "list_flatten"  [attr-defined]
2026-04-23T08:38:17.9138992Z pandas/io/feather_format.py:70: error: Call to untyped function "write_feather" in typed context  [no-untyped-call]
2026-04-23T08:38:17.9139689Z pandas/io/feather_format.py:160: error: Call to untyped function "read_table" in typed context  [no-untyped-call]
2026-04-23T08:38:17.9140521Z pandas/tests/reshape/test_get_dummies.py:30: error: Incompatible types in assignment (expression has type "None", variable has type Module)  [assignment]
2026-04-23T08:39:30.5166791Z mypy (stubtest)..........................................................[41mFailed[m
2026-04-23T08:39:30.5169508Z error: not checking stubs due to mypy build errors:
2026-04-23T08:39:30.5170764Z pandas/compat/pyarrow.py:69: error: Call to untyped function "fill_null" in typed context  [no-untyped-call]
2026-04-23T08:39:30.5171777Z pandas/compat/pyarrow.py:76: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:39:30.5172637Z pandas/compat/pyarrow.py:78: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:39:30.5173474Z pandas/compat/pyarrow.py:79: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:39:30.5174404Z pandas/compat/pyarrow.py:89: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:39:30.5175648Z pandas/compat/pyarrow.py:89: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:39:30.5176970Z pandas/compat/pyarrow.py:91: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:39:30.5177931Z pandas/compat/pyarrow.py:91: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:39:30.5178970Z pandas/core/arrays/_arrow_string_mixins.py:110: error: Module has no attribute "utf8_length"  [attr-defined]
2026-04-23T08:39:30.5180214Z pandas/core/arrays/_arrow_string_mixins.py:114: error: Module has no attribute "utf8_lower"  [attr-defined]
2026-04-23T08:39:30.5181474Z pandas/core/arrays/_arrow_string_mixins.py:117: error: Module has no attribute "utf8_upper"  [attr-defined]
2026-04-23T08:39:30.5182718Z pandas/core/arrays/_arrow_string_mixins.py:121: error: Module has no attribute "utf8_trim_whitespace"  [attr-defined]
2026-04-23T08:39:30.5183973Z pandas/core/arrays/_arrow_string_mixins.py:123: error: Module has no attribute "utf8_trim"  [attr-defined]
2026-04-23T08:39:30.5185931Z pandas/core/arrays/_arrow_string_mixins.py:128: error: Module has no attribute "utf8_ltrim_whitespace"  [attr-defined]
2026-04-23T08:39:30.5187230Z pandas/core/arrays/_arrow_string_mixins.py:130: error: Module has no attribute "utf8_ltrim"  [attr-defined]
2026-04-23T08:39:30.5188548Z pandas/core/arrays/_arrow_string_mixins.py:135: error: Module has no attribute "utf8_rtrim_whitespace"  [attr-defined]
2026-04-23T08:39:30.5189824Z pandas/core/arrays/_arrow_string_mixins.py:137: error: Module has no attribute "utf8_rtrim"  [attr-defined]
2026-04-23T08:39:30.5191025Z pandas/core/arrays/_arrow_string_mixins.py:147: error: Module has no attribute "utf8_lpad"  [attr-defined]
2026-04-23T08:39:30.5192211Z pandas/core/arrays/_arrow_string_mixins.py:149: error: Module has no attribute "utf8_rpad"  [attr-defined]
2026-04-23T08:39:30.5193494Z pandas/core/arrays/_arrow_string_mixins.py:163: error: Module has no attribute "utf8_center"  [attr-defined]
2026-04-23T08:39:30.5195056Z pandas/core/arrays/_arrow_string_mixins.py:173: error: Module has no attribute "utf8_length"  [attr-defined]
2026-04-23T08:39:30.5196308Z pandas/core/arrays/_arrow_string_mixins.py:175: error: Module has no attribute "greater_equal"  [attr-defined]
2026-04-23T08:39:30.5197550Z pandas/core/arrays/_arrow_string_mixins.py:180: error: Module has no attribute "greater"  [attr-defined]
2026-04-23T08:39:30.5198760Z pandas/core/arrays/_arrow_string_mixins.py:184: error: Module has no attribute "invert"  [attr-defined]
2026-04-23T08:39:30.5200068Z pandas/core/arrays/_arrow_string_mixins.py:185: error: Module has no attribute "utf8_slice_codeunits"  [attr-defined]
2026-04-23T08:39:30.5201363Z pandas/core/arrays/_arrow_string_mixins.py:189: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:39:30.5202655Z pandas/core/arrays/_arrow_string_mixins.py:204: error: Module has no attribute "utf8_slice_codeunits"  [attr-defined]
2026-04-23T08:39:30.5203697Z pandas/core/arrays/_arrow_string_mixins.py:217: error: Module has no attribute "utf8_replace_slice"  [attr-defined]
2026-04-23T08:39:30.5204419Z pandas/core/arrays/_arrow_string_mixins.py:242: error: Module has no attribute "replace_substring_regex"  [attr-defined]
2026-04-23T08:39:30.5205481Z pandas/core/arrays/_arrow_string_mixins.py:242: error: Module has no attribute "replace_substring"  [attr-defined]
2026-04-23T08:39:30.5206373Z pandas/core/arrays/_arrow_string_mixins.py:255: error: Module has no attribute "utf8_capitalize"  [attr-defined]
2026-04-23T08:39:30.5207059Z pandas/core/arrays/_arrow_string_mixins.py:258: error: Module has no attribute "utf8_title"  [attr-defined]
2026-04-23T08:39:30.5207717Z pandas/core/arrays/_arrow_string_mixins.py:261: error: Module has no attribute "utf8_swapcase"  [attr-defined]
2026-04-23T08:39:30.5208371Z pandas/core/arrays/_arrow_string_mixins.py:266: error: Module has no attribute "starts_with"  [attr-defined]
2026-04-23T08:39:30.5209047Z pandas/core/arrays/_arrow_string_mixins.py:267: error: Module has no attribute "utf8_slice_codeunits"  [attr-defined]
2026-04-23T08:39:30.5209714Z pandas/core/arrays/_arrow_string_mixins.py:268: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:39:30.5210473Z pandas/core/arrays/_arrow_string_mixins.py:274: error: Module has no attribute "ends_with"  [attr-defined]
2026-04-23T08:39:30.5211144Z pandas/core/arrays/_arrow_string_mixins.py:275: error: Module has no attribute "utf8_slice_codeunits"  [attr-defined]
2026-04-23T08:39:30.5211815Z pandas/core/arrays/_arrow_string_mixins.py:276: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:39:30.5212453Z pandas/core/arrays/_arrow_string_mixins.py:283: error: Module has no attribute "starts_with"  [attr-defined]
2026-04-23T08:39:30.5213082Z pandas/core/arrays/_arrow_string_mixins.py:287: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:39:30.5213697Z pandas/core/arrays/_arrow_string_mixins.py:287: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:39:30.5214323Z pandas/core/arrays/_arrow_string_mixins.py:289: error: Module has no attribute "starts_with"  [attr-defined]
2026-04-23T08:39:30.5215236Z pandas/core/arrays/_arrow_string_mixins.py:292: error: Module has no attribute "or_"  [attr-defined]
2026-04-23T08:39:30.5215855Z pandas/core/arrays/_arrow_string_mixins.py:292: error: Module has no attribute "starts_with"  [attr-defined]
2026-04-23T08:39:30.5216503Z pandas/core/arrays/_arrow_string_mixins.py:299: error: Module has no attribute "ends_with"  [attr-defined]
2026-04-23T08:39:30.5217129Z pandas/core/arrays/_arrow_string_mixins.py:303: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:39:30.5217743Z pandas/core/arrays/_arrow_string_mixins.py:303: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:39:30.5218365Z pandas/core/arrays/_arrow_string_mixins.py:305: error: Module has no attribute "ends_with"  [attr-defined]
2026-04-23T08:39:30.5218976Z pandas/core/arrays/_arrow_string_mixins.py:308: error: Module has no attribute "or_"  [attr-defined]
2026-04-23T08:39:30.5219587Z pandas/core/arrays/_arrow_string_mixins.py:308: error: Module has no attribute "ends_with"  [attr-defined]
2026-04-23T08:39:30.5220234Z pandas/core/arrays/_arrow_string_mixins.py:312: error: Module has no attribute "utf8_is_alnum"  [attr-defined]
2026-04-23T08:39:30.5220888Z pandas/core/arrays/_arrow_string_mixins.py:316: error: Module has no attribute "utf8_is_alpha"  [attr-defined]
2026-04-23T08:39:30.5221546Z pandas/core/arrays/_arrow_string_mixins.py:320: error: Module has no attribute "string_is_ascii"  [attr-defined]
2026-04-23T08:39:30.5222209Z pandas/core/arrays/_arrow_string_mixins.py:324: error: Module has no attribute "utf8_is_decimal"  [attr-defined]
2026-04-23T08:39:30.5222864Z pandas/core/arrays/_arrow_string_mixins.py:334: error: Module has no attribute "utf8_is_digit"  [attr-defined]
2026-04-23T08:39:30.5223513Z pandas/core/arrays/_arrow_string_mixins.py:338: error: Module has no attribute "utf8_is_lower"  [attr-defined]
2026-04-23T08:39:30.5224166Z pandas/core/arrays/_arrow_string_mixins.py:342: error: Module has no attribute "utf8_is_numeric"  [attr-defined]
2026-04-23T08:39:30.5225395Z pandas/core/arrays/_arrow_string_mixins.py:346: error: Module has no attribute "utf8_is_space"  [attr-defined]
2026-04-23T08:39:30.5226083Z pandas/core/arrays/_arrow_string_mixins.py:350: error: Module has no attribute "utf8_is_title"  [attr-defined]
2026-04-23T08:39:30.5226900Z pandas/core/arrays/_arrow_string_mixins.py:354: error: Module has no attribute "utf8_is_upper"  [attr-defined]
2026-04-23T08:39:30.5227601Z pandas/core/arrays/_arrow_string_mixins.py:369: error: Module has no attribute "match_substring_regex"  [attr-defined]
2026-04-23T08:39:30.5228301Z pandas/core/arrays/_arrow_string_mixins.py:371: error: Module has no attribute "match_substring"  [attr-defined]
2026-04-23T08:39:30.5228935Z pandas/core/arrays/_arrow_string_mixins.py:404: error: Module has no attribute "all"  [attr-defined]
2026-04-23T08:39:30.5229568Z pandas/core/arrays/_arrow_string_mixins.py:404: error: Module has no attribute "string_is_ascii"  [attr-defined]
2026-04-23T08:39:30.5230345Z pandas/core/arrays/_arrow_string_mixins.py:412: error: Module has no attribute "find_substring"  [attr-defined]
2026-04-23T08:39:30.5230976Z pandas/core/arrays/_arrow_string_mixins.py:424: error: Module has no attribute "add"  [attr-defined]
2026-04-23T08:39:30.5231610Z pandas/core/arrays/_arrow_string_mixins.py:424: error: Module has no attribute "utf8_length"  [attr-defined]
2026-04-23T08:39:30.5232240Z pandas/core/arrays/_arrow_string_mixins.py:425: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:39:30.5232861Z pandas/core/arrays/_arrow_string_mixins.py:425: error: Module has no attribute "less"  [attr-defined]
2026-04-23T08:39:30.5233513Z pandas/core/arrays/_arrow_string_mixins.py:428: error: Module has no attribute "utf8_slice_codeunits"  [attr-defined]
2026-04-23T08:39:30.5234195Z pandas/core/arrays/_arrow_string_mixins.py:429: error: Module has no attribute "find_substring"  [attr-defined]
2026-04-23T08:39:30.5235186Z pandas/core/arrays/_arrow_string_mixins.py:430: error: Module has no attribute "not_equal"  [attr-defined]
2026-04-23T08:39:30.5235815Z pandas/core/arrays/_arrow_string_mixins.py:431: error: Module has no attribute "add"  [attr-defined]
2026-04-23T08:39:30.5236427Z pandas/core/arrays/_arrow_string_mixins.py:432: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:39:30.5237083Z pandas/core/arrays/arrow/accessors.py:118: error: Module has no attribute "list_value_length"  [attr-defined]
2026-04-23T08:39:30.5237752Z pandas/core/arrays/arrow/accessors.py:169: error: Module has no attribute "list_element"  [attr-defined]
2026-04-23T08:39:30.5238384Z pandas/core/arrays/arrow/accessors.py:187: error: Module has no attribute "list_slice"  [attr-defined]
2026-04-23T08:39:30.5239030Z pandas/core/arrays/arrow/accessors.py:236: error: Module has no attribute "list_value_length"  [attr-defined]
2026-04-23T08:39:30.5239673Z pandas/core/arrays/arrow/accessors.py:237: error: Module has no attribute "list_flatten"  [attr-defined]
2026-04-23T08:39:30.5240307Z pandas/core/arrays/arrow/accessors.py:471: error: Module has no attribute "struct_field"  [attr-defined]
2026-04-23T08:39:30.5240912Z pandas/core/arrays/datetimes.py:1368: error: Module has no attribute "month"  [attr-defined]
2026-04-23T08:39:30.5241501Z pandas/core/arrays/datetimes.py:1452: error: Module has no attribute "day_of_week"  [attr-defined]
2026-04-23T08:39:30.5242095Z pandas/core/arrays/arrow/array.py:101: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:39:30.5242677Z pandas/core/arrays/arrow/array.py:102: error: Module has no attribute "not_equal"  [attr-defined]
2026-04-23T08:39:30.5243253Z pandas/core/arrays/arrow/array.py:103: error: Module has no attribute "less"  [attr-defined]
2026-04-23T08:39:30.5243812Z pandas/core/arrays/arrow/array.py:104: error: Module has no attribute "greater"  [attr-defined]
2026-04-23T08:39:30.5244392Z pandas/core/arrays/arrow/array.py:105: error: Module has no attribute "less_equal"  [attr-defined]
2026-04-23T08:39:30.5245372Z pandas/core/arrays/arrow/array.py:106: error: Module has no attribute "greater_equal"  [attr-defined]
2026-04-23T08:39:30.5245994Z pandas/core/arrays/arrow/array.py:110: error: Module has no attribute "and_kleene"  [attr-defined]
2026-04-23T08:39:30.5246585Z pandas/core/arrays/arrow/array.py:111: error: Module has no attribute "and_kleene"  [attr-defined]
2026-04-23T08:39:30.5247334Z pandas/core/arrays/arrow/array.py:112: error: Module has no attribute "or_kleene"  [attr-defined]
2026-04-23T08:39:30.5247927Z pandas/core/arrays/arrow/array.py:113: error: Module has no attribute "or_kleene"  [attr-defined]
2026-04-23T08:39:30.5248497Z pandas/core/arrays/arrow/array.py:114: error: Module has no attribute "xor"  [attr-defined]
2026-04-23T08:39:30.5249044Z pandas/core/arrays/arrow/array.py:115: error: Module has no attribute "xor"  [attr-defined]
2026-04-23T08:39:30.5249623Z pandas/core/arrays/arrow/array.py:119: error: Module has no attribute "bit_wise_and"  [attr-defined]
2026-04-23T08:39:30.5250223Z pandas/core/arrays/arrow/array.py:120: error: Module has no attribute "bit_wise_and"  [attr-defined]
2026-04-23T08:39:30.5250944Z pandas/core/arrays/arrow/array.py:121: error: Module has no attribute "bit_wise_or"  [attr-defined]
2026-04-23T08:39:30.5251531Z pandas/core/arrays/arrow/array.py:122: error: Module has no attribute "bit_wise_or"  [attr-defined]
2026-04-23T08:39:30.5252125Z pandas/core/arrays/arrow/array.py:123: error: Module has no attribute "bit_wise_xor"  [attr-defined]
2026-04-23T08:39:30.5252715Z pandas/core/arrays/arrow/array.py:124: error: Module has no attribute "bit_wise_xor"  [attr-defined]
2026-04-23T08:39:30.5253318Z pandas/core/arrays/arrow/array.py:150: error: Module has no attribute "divide_checked"  [attr-defined]
2026-04-23T08:39:30.5253911Z pandas/core/arrays/arrow/array.py:153: error: Module has no attribute "not_equal"  [attr-defined]
2026-04-23T08:39:30.5254493Z pandas/core/arrays/arrow/array.py:153: error: Module has no attribute "multiply"  [attr-defined]
2026-04-23T08:39:30.5255378Z pandas/core/arrays/arrow/array.py:154: error: Module has no attribute "less"  [attr-defined]
2026-04-23T08:39:30.5255962Z pandas/core/arrays/arrow/array.py:155: error: Module has no attribute "bit_wise_xor"  [attr-defined]
2026-04-23T08:39:30.5256547Z pandas/core/arrays/arrow/array.py:158: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:39:30.5257114Z pandas/core/arrays/arrow/array.py:159: error: Module has no attribute "and_"  [attr-defined]
2026-04-23T08:39:30.5257679Z pandas/core/arrays/arrow/array.py:164: error: Module has no attribute "subtract"  [attr-defined]
2026-04-23T08:39:30.5258247Z pandas/core/arrays/arrow/array.py:171: error: Module has no attribute "divide"  [attr-defined]
2026-04-23T08:39:30.5258805Z pandas/core/arrays/arrow/array.py:172: error: Module has no attribute "floor"  [attr-defined]
2026-04-23T08:39:30.5259594Z pandas/core/arrays/arrow/array.py:176: error: Module has no attribute "add_checked"  [attr-defined]
2026-04-23T08:39:30.5260558Z pandas/core/arrays/arrow/array.py:177: error: Module has no attribute "add_checked"  [attr-defined]
2026-04-23T08:39:30.5261594Z pandas/core/arrays/arrow/array.py:178: error: Module has no attribute "subtract_checked"  [attr-defined]
2026-04-23T08:39:30.5262671Z pandas/core/arrays/arrow/array.py:179: error: Module has no attribute "subtract_checked"  [attr-defined]
2026-04-23T08:39:30.5263710Z pandas/core/arrays/arrow/array.py:180: error: Module has no attribute "multiply_checked"  [attr-defined]
2026-04-23T08:39:30.5264492Z pandas/core/arrays/arrow/array.py:181: error: Module has no attribute "multiply_checked"  [attr-defined]
2026-04-23T08:39:30.5265457Z pandas/core/arrays/arrow/array.py:182: error: Module has no attribute "divide"  [attr-defined]
2026-04-23T08:39:30.5266024Z pandas/core/arrays/arrow/array.py:183: error: Module has no attribute "divide"  [attr-defined]
2026-04-23T08:39:30.5266615Z pandas/core/arrays/arrow/array.py:190: error: Module has no attribute "power_checked"  [attr-defined]
2026-04-23T08:39:30.5267396Z pandas/core/arrays/arrow/array.py:191: error: Module has no attribute "power_checked"  [attr-defined]
2026-04-23T08:39:30.5268464Z pandas/core/arrays/arrow/array.py:380: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:39:30.5269224Z pandas/core/arrays/arrow/array.py:401: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:39:30.5270005Z pandas/core/arrays/arrow/array.py:401: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:39:30.5270611Z pandas/core/arrays/arrow/array.py:402: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:39:30.5271194Z pandas/core/arrays/arrow/array.py:402: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:39:30.5271774Z pandas/core/arrays/arrow/array.py:863: error: Module has no attribute "bit_wise_not"  [attr-defined]
2026-04-23T08:39:30.5272359Z pandas/core/arrays/arrow/array.py:870: error: Module has no attribute "invert"  [attr-defined]
2026-04-23T08:39:30.5272947Z pandas/core/arrays/arrow/array.py:874: error: Module has no attribute "negate_checked"  [attr-defined]
2026-04-23T08:39:30.5273667Z pandas/core/arrays/arrow/array.py:884: error: Module has no attribute "abs_checked"  [attr-defined]
2026-04-23T08:39:30.5274251Z pandas/core/arrays/arrow/array.py:949: error: Module has no attribute "if_else"  [attr-defined]
